[2020-01-28 17:10:13,146][eval_seq.py][line:  64][    INFO] args: Namespace(config='./experiments/pp_pv_40e_dualadd_subabs_C/config.yaml', evaluate=False, load_path='./model/pp_pv_40e_dualadd_subabs_C.pth', memory=False, recover=False, result_path='./results', result_sha='124325325')
[2020-01-28 17:10:13,146][eval_seq.py][line:  65][    INFO] config: {'augmentation': {'input_size': 224, 'test_resize': 224},
 'batch_size': 1,
[2020-02-11 13:13:46,887][  track.py][line:  76][    INFO] Test: [0/1]	Sequence ID: KITTI-0000
[2020-02-11 13:13:49,037][  track.py][line: 135][    INFO] Test Frame: [0/594]	Time 2.149 (2.149)
[2020-02-11 13:14:13,477][  track.py][line: 135][    INFO] Test Frame: [100/594]	Time 0.226 (0.263)
[2020-02-11 13:14:40,582][  track.py][line: 135][    INFO] Test Frame: [200/594]	Time 0.267 (0.267)
[2020-02-11 13:14:53,971][  track.py][line: 135][    INFO] Test Frame: [300/594]	Time 0.119 (0.223)
[2020-02-11 13:15:04,706][  track.py][line: 135][    INFO] Test Frame: [400/594]	Time 0.119 (0.194)
[2020-02-11 13:15:13,286][  track.py][line: 135][    INFO] Test Frame: [500/594]	Time 0.133 (0.172)
[2020-02-11 13:15:24,208][  track.py][line:  91][    INFO] Writing result to /home/itiv/Desktop/dataset_x/
[2020-02-11 14:00:10,373][  track.py][line:  56][    INFO] config: {'augmentation': {'input_size': 224, 'test_resize': 224},
 'batch_size': 1,
 'det_type': '3D',
 'dropblock': 0,
 'fixed_wd': True,
 'gt_det_ratio': 0,
 'loss': {'det_loss': 'bce',
          'det_ratio': 1.5,
          'link_loss': 'l2',
          'smooth_ratio': 0,
          'trans_last': True,
          'trans_ratio': 0.001},
 'lr_scheduler': {'base_lr': 0.0003,
                  'div_factor': 10.0,
                  'lr_max': 0.0006,
                  'max_iter': 134200,
                  'moms': [0.95, 0.85],
                  'optim': 'Adam',
                  'pct_start': 0.4,
                  'type': 'one_cycle'},
 'model': {'affinity_op': 'minus_abs',
           'appear_arch': 'vgg',
           'appear_fpn': False,
           'appear_len': 512,
           'appear_skippool': True,
           'end_arch': 'v2',
           'end_mode': 'avg',
           'neg_threshold': 0.2,
           'point_arch': 'v1',
           'point_len': 512,
           'score_arch': 'branch_cls',
           'score_fusion_arch': 'C',
           'softmax_mode': 'dual_add',
           'test_mode': 2},
 'momentum': 0.9,
 'print_freq': 100,
 'sample_max_len': 2,
 'save_path': './Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C',
 'test_det': '/home/itiv/Desktop/dataset_x/detections/result.pkl',
 'test_link': '/home/itiv/Desktop/dataset_x/tracker_id.txt',
 'test_root': '/home/itiv/Desktop/dataset_x/',
 'test_source': '/home/itiv/Desktop/dataset_x/',
 'tracker_type': '3D',
 'train_det': './data/pp_train_dets.pkl',
 'train_fix_count': 0,
 'train_fix_iou': 1,
 'train_link': './data/train.txt',
 'train_root': './kitti_t_o/training',
 'train_source': './kitti_t_o/training/',
 'use_dropout': False,
 'use_frustum': False,
 'use_moving_average': False,
 'val_det': './data/pp_val_dets.pkl',
 'val_fix_count': 0,
 'val_fix_iou': 1,
 'val_freq': 3355,
 'val_link': './data/val.txt',
 'val_root': './kitti_t_o/training',
 'val_source': './kitti_t_o/training/',
 'weight_decay': 0.01,
 'without_reflectivity': True,
 'workers': 1}
[2020-02-11 14:00:10,373][  track.py][line:  74][    INFO] Start tracking:
[2020-02-11 14:00:10,373][  track.py][line:  76][    INFO] Test: [0/1]	Sequence ID: KITTI-0000
[2020-02-11 14:00:12,550][  track.py][line: 135][    INFO] Test Frame: [0/594]	Time 2.176 (2.176)
[2020-02-11 14:00:36,534][  track.py][line: 135][    INFO] Test Frame: [100/594]	Time 0.220 (0.259)
[2020-02-11 14:01:03,299][  track.py][line: 135][    INFO] Test Frame: [200/594]	Time 0.263 (0.263)
[2020-02-11 14:01:16,103][  track.py][line: 135][    INFO] Test Frame: [300/594]	Time 0.121 (0.218)
[2020-02-11 14:01:27,280][  track.py][line: 135][    INFO] Test Frame: [400/594]	Time 0.158 (0.192)
[2020-02-11 14:01:35,602][  track.py][line: 135][    INFO] Test Frame: [500/594]	Time 0.125 (0.170)
[2020-02-11 14:01:46,338][  track.py][line:  91][    INFO] Writing result to /home/itiv/Desktop/dataset_006/
[2020-02-11 14:11:18,897][  track.py][line:  56][    INFO] config: {'augmentation': {'input_size': 224, 'test_resize': 224},
 'batch_size': 1,
 'det_type': '3D',
 'dropblock': 0,
 'fixed_wd': True,
 'gt_det_ratio': 0,
 'loss': {'det_loss': 'bce',
          'det_ratio': 1.5,
          'link_loss': 'l2',
          'smooth_ratio': 0,
          'trans_last': True,
          'trans_ratio': 0.001},
 'lr_scheduler': {'base_lr': 0.0003,
                  'div_factor': 10.0,
                  'lr_max': 0.0006,
                  'max_iter': 134200,
                  'moms': [0.95, 0.85],
                  'optim': 'Adam',
                  'pct_start': 0.4,
                  'type': 'one_cycle'},
 'model': {'affinity_op': 'minus_abs',
           'appear_arch': 'vgg',
           'appear_fpn': False,
           'appear_len': 512,
           'appear_skippool': True,
           'end_arch': 'v2',
           'end_mode': 'avg',
           'neg_threshold': 0.2,
           'point_arch': 'v1',
           'point_len': 512,
           'score_arch': 'branch_cls',
           'score_fusion_arch': 'C',
           'softmax_mode': 'dual_add',
           'test_mode': 2},
 'momentum': 0.9,
 'print_freq': 100,
 'sample_max_len': 2,
 'save_path': './Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C',
 'test_det': '/home/itiv/Desktop/dataset_x/detections/result.pkl',
 'test_link': '/home/itiv/Desktop/dataset_x/tracker_id.txt',
 'test_root': '/home/itiv/Desktop/dataset_x/',
 'test_source': '/home/itiv/Desktop/dataset_x/',
 'tracker_type': '3D',
 'train_det': './data/pp_train_dets.pkl',
 'train_fix_count': 0,
 'train_fix_iou': 1,
 'train_link': './data/train.txt',
 'train_root': './kitti_t_o/training',
 'train_source': './kitti_t_o/training/',
 'use_dropout': False,
 'use_frustum': False,
 'use_moving_average': False,
 'val_det': './data/pp_val_dets.pkl',
 'val_fix_count': 0,
 'val_fix_iou': 1,
 'val_freq': 3355,
 'val_link': './data/val.txt',
 'val_root': './kitti_t_o/training',
 'val_source': './kitti_t_o/training/',
 'weight_decay': 0.01,
 'without_reflectivity': True,
 'workers': 1}
[2020-02-11 14:11:18,897][  track.py][line:  74][    INFO] Start tracking:
[2020-02-11 14:11:18,898][  track.py][line:  76][    INFO] Test: [0/1]	Sequence ID: KITTI-0000
[2020-02-11 14:11:21,047][  track.py][line: 135][    INFO] Test Frame: [0/594]	Time 2.149 (2.149)
[2020-02-11 14:11:45,202][  track.py][line: 135][    INFO] Test Frame: [100/594]	Time 0.223 (0.260)
[2020-02-11 14:12:12,353][  track.py][line: 135][    INFO] Test Frame: [200/594]	Time 0.280 (0.266)
[2020-02-11 14:12:25,625][  track.py][line: 135][    INFO] Test Frame: [300/594]	Time 0.118 (0.222)
[2020-02-11 14:12:36,266][  track.py][line: 135][    INFO] Test Frame: [400/594]	Time 0.119 (0.193)
[2020-02-11 14:12:45,004][  track.py][line: 135][    INFO] Test Frame: [500/594]	Time 0.133 (0.172)
[2020-02-11 14:12:55,469][  track.py][line:  91][    INFO] Writing result to /home/itiv/Desktop/dataset_x/
[2020-02-11 14:32:46,545][  track.py][line:  56][    INFO] config: {'augmentation': {'input_size': 224, 'test_resize': 224},
 'batch_size': 1,
 'det_type': '3D',
 'dropblock': 0,
 'fixed_wd': True,
 'gt_det_ratio': 0,
 'loss': {'det_loss': 'bce',
          'det_ratio': 1.5,
          'link_loss': 'l2',
          'smooth_ratio': 0,
          'trans_last': True,
          'trans_ratio': 0.001},
 'lr_scheduler': {'base_lr': 0.0003,
                  'div_factor': 10.0,
                  'lr_max': 0.0006,
                  'max_iter': 134200,
                  'moms': [0.95, 0.85],
                  'optim': 'Adam',
                  'pct_start': 0.4,
                  'type': 'one_cycle'},
 'model': {'affinity_op': 'minus_abs',
           'appear_arch': 'vgg',
           'appear_fpn': False,
           'appear_len': 512,
           'appear_skippool': True,
           'end_arch': 'v2',
           'end_mode': 'avg',
           'neg_threshold': 0.2,
           'point_arch': 'v1',
           'point_len': 512,
           'score_arch': 'branch_cls',
           'score_fusion_arch': 'C',
           'softmax_mode': 'dual_add',
           'test_mode': 2},
 'momentum': 0.9,
 'print_freq': 100,
 'sample_max_len': 2,
 'save_path': './Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C',
 'test_det': '/home/itiv/Desktop/dataset_006//temp_data/result.pkl',
 'test_link': '/home/itiv/Desktop/dataset_006//temp_data/tracker_id.txt',
 'test_root': '/home/itiv/Desktop/dataset_006/',
 'test_source': '/home/itiv/Desktop/dataset_006/',
 'tracker_type': '3D',
 'train_det': './data/pp_train_dets.pkl',
 'train_fix_count': 0,
 'train_fix_iou': 1,
 'train_link': './data/train.txt',
 'train_root': './kitti_t_o/training',
 'train_source': './kitti_t_o/training/',
 'use_dropout': False,
 'use_frustum': False,
 'use_moving_average': False,
 'val_det': './data/pp_val_dets.pkl',
 'val_fix_count': 0,
 'val_fix_iou': 1,
 'val_freq': 3355,
 'val_link': './data/val.txt',
 'val_root': './kitti_t_o/training',
 'val_source': './kitti_t_o/training/',
 'weight_decay': 0.01,
 'without_reflectivity': True,
 'workers': 1}
[2020-02-11 14:32:46,545][  track.py][line:  74][    INFO] Start tracking:
[2020-02-11 14:32:46,545][  track.py][line:  76][    INFO] Test: [0/1]	Sequence ID: KITTI-0000
[2020-02-11 14:32:48,193][  track.py][line: 135][    INFO] Test Frame: [0/82]	Time 1.647 (1.647)
[2020-02-11 14:33:01,243][  track.py][line:  91][    INFO] Writing result to /home/itiv/Desktop/dataset_006/
[2020-02-11 14:35:20,994][  track.py][line:  56][    INFO] config: {'augmentation': {'input_size': 224, 'test_resize': 224},
 'batch_size': 1,
 'det_type': '3D',
 'dropblock': 0,
 'fixed_wd': True,
 'gt_det_ratio': 0,
 'loss': {'det_loss': 'bce',
          'det_ratio': 1.5,
          'link_loss': 'l2',
          'smooth_ratio': 0,
          'trans_last': True,
          'trans_ratio': 0.001},
 'lr_scheduler': {'base_lr': 0.0003,
                  'div_factor': 10.0,
                  'lr_max': 0.0006,
                  'max_iter': 134200,
                  'moms': [0.95, 0.85],
                  'optim': 'Adam',
                  'pct_start': 0.4,
                  'type': 'one_cycle'},
 'model': {'affinity_op': 'minus_abs',
           'appear_arch': 'vgg',
           'appear_fpn': False,
           'appear_len': 512,
           'appear_skippool': True,
           'end_arch': 'v2',
           'end_mode': 'avg',
           'neg_threshold': 0.2,
           'point_arch': 'v1',
           'point_len': 512,
           'score_arch': 'branch_cls',
           'score_fusion_arch': 'C',
           'softmax_mode': 'dual_add',
           'test_mode': 2},
 'momentum': 0.9,
 'print_freq': 100,
 'sample_max_len': 2,
 'save_path': './Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C',
 'test_det': '/home/itiv/Desktop/dataset_x//temp_data/result.pkl',
 'test_link': '/home/itiv/Desktop/dataset_x//temp_data/tracker_id.txt',
 'test_root': '/home/itiv/Desktop/dataset_x/',
 'test_source': '/home/itiv/Desktop/dataset_x/',
 'tracker_type': '3D',
 'train_det': './data/pp_train_dets.pkl',
 'train_fix_count': 0,
 'train_fix_iou': 1,
 'train_link': './data/train.txt',
 'train_root': './kitti_t_o/training',
 'train_source': './kitti_t_o/training/',
 'use_dropout': False,
 'use_frustum': False,
 'use_moving_average': False,
 'val_det': './data/pp_val_dets.pkl',
 'val_fix_count': 0,
 'val_fix_iou': 1,
 'val_freq': 3355,
 'val_link': './data/val.txt',
 'val_root': './kitti_t_o/training',
 'val_source': './kitti_t_o/training/',
 'weight_decay': 0.01,
 'without_reflectivity': True,
 'workers': 1}
[2020-02-11 14:35:20,994][  track.py][line:  74][    INFO] Start tracking:
[2020-02-11 14:35:20,994][  track.py][line:  76][    INFO] Test: [0/1]	Sequence ID: KITTI-0000
[2020-02-11 14:35:23,074][  track.py][line: 135][    INFO] Test Frame: [0/594]	Time 2.079 (2.079)
[2020-02-11 14:35:46,778][  track.py][line: 135][    INFO] Test Frame: [100/594]	Time 0.238 (0.255)
[2020-02-11 14:36:13,313][  track.py][line: 135][    INFO] Test Frame: [200/594]	Time 0.268 (0.260)
[2020-02-11 14:36:26,321][  track.py][line: 135][    INFO] Test Frame: [300/594]	Time 0.119 (0.217)
[2020-02-11 14:36:36,668][  track.py][line: 135][    INFO] Test Frame: [400/594]	Time 0.155 (0.189)
[2020-02-11 14:36:45,283][  track.py][line: 135][    INFO] Test Frame: [500/594]	Time 0.118 (0.168)
[2020-02-11 14:36:55,852][  track.py][line:  91][    INFO] Writing result to /home/itiv/Desktop/dataset_x/
